id,prediction
18997,8.0
18998,9.0
18999,6.0
19000,7.0
19001,7.0
19002,12.0
19003,18.0
19004,11.0
19005,12.0
19006,10.0
19007,11.0
19008,10.0
19009,5.0
19010,12.0
19011,9.0
19012,10.0
19013,10.0
19014,6.0
19015,7.0
19016,10.0
19017,10.0
19018,5.0
19019,11.0
19020,7.0
19021,7.0
19022,9.0
19023,12.0
19024,9.0
19025,7.0
19026,11.0
19027,15.0
19028,9.0
19029,9.0
19030,9.0
19031,11.0
19032,7.0
19033,9.0
19034,11.0
19035,11.0
19036,9.0
19037,7.0
19038,8.0
19039,10.0
19040,15.0
19041,8.0
19042,15.0
19043,9.0
19044,10.0
19045,6.0
19046,17.0
19047,12.0
19048,12.0
19049,6.0
19050,9.0
19051,8.0
19052,7.0
19053,9.0
19054,9.0
19055,7.0
19056,8.0
19057,10.0
19058,7.0
19059,10.0
19060,10.0
19061,8.0
19062,7.0
19063,8.0
19064,7.0
19065,9.0
19066,15.0
19067,14.0
19068,12.0
19069,10.0
19070,9.0
19071,10.0
19072,8.0
19073,8.0
19074,13.0
19075,10.0
19076,9.0
19077,7.0
19078,6.0
19079,8.0
19080,11.0
19081,11.0
19082,9.0
19083,8.0
19084,16.0
19085,10.0
19086,8.0
19087,12.0
19088,9.0
19089,10.0
19090,10.0
19091,7.0
19092,11.0
19093,11.0
19094,7.0
19095,8.0
19096,11.0
19097,4.0
19098,12.0
19099,13.0
19100,5.0
19101,11.0
19102,9.0
19103,12.0
19104,7.0
19105,8.0
19106,21.0
19107,13.0
19108,13.0
19109,11.0
19110,9.0
19111,11.0
19112,10.0
19113,7.0
19114,9.0
19115,10.0
19116,8.0
19117,7.0
19118,11.0
19119,10.0
19120,5.0
19121,6.0
19122,9.0
19123,9.0
19124,8.0
19125,5.0
19126,6.0
19127,9.0
19128,9.0
19129,9.0
19130,9.0
19131,10.0
19132,10.0
19133,5.0
19134,10.0
19135,7.0
19136,7.0
19137,6.0
19138,11.0
19139,10.0
19140,12.0
19141,16.0
19142,8.0
19143,6.0
19144,8.0
19145,11.0
19146,9.0
19147,11.0
19148,8.0
19149,9.0
19150,10.0
19151,10.0
19152,10.0
19153,9.0
19154,13.0
19155,8.0
19156,10.0
19157,10.0
19158,7.0
19159,14.0
19160,12.0
19161,10.0
19162,10.0
19163,9.0
19164,13.0
19165,13.0
19166,11.0
19167,14.0
19168,7.0
19169,13.0
19170,9.0
19171,9.0
19172,9.0
19173,11.0
19174,6.0
19175,9.0
19176,7.0
19177,7.0
19178,11.0
19179,9.0
19180,10.0
19181,7.0
19182,9.0
19183,7.0
19184,8.0
19185,4.0
19186,12.0
19187,11.0
19188,4.0
19189,6.0
19190,8.0
19191,5.0
19192,11.0
19193,5.0
19194,9.0
19195,8.0
19196,7.0
19197,9.0
19198,9.0
19199,14.0
19200,8.0
19201,10.0
19202,10.0
19203,12.0
19204,7.0
19205,4.0
19206,7.0
19207,7.0
19208,10.0
19209,11.0
19210,12.0
19211,6.0
19212,10.0
19213,10.0
19214,7.0
19215,11.0
19216,7.0
19217,8.0
19218,11.0
19219,7.0
19220,12.0
19221,8.0
19222,8.0
19223,8.0
19224,6.0
19225,9.0
19226,11.0
19227,7.0
19228,10.0
19229,8.0
19230,9.0
19231,6.0
19232,9.0
19233,8.0
19234,12.0
19235,10.0
19236,10.0
19237,11.0
19238,13.0
19239,10.0
19240,7.0
19241,10.0
19242,9.0
19243,14.0
19244,10.0
19245,6.0
19246,4.0
19247,8.0
19248,7.0
19249,17.0
19250,10.0
19251,8.0
19252,4.0
19253,9.0
19254,6.0
19255,11.0
19256,13.0
19257,10.0
19258,11.0
19259,10.0
19260,9.0
19261,5.0
19262,10.0
19263,10.0
19264,11.0
19265,7.0
19266,12.0
19267,10.0
19268,11.0
19269,9.0
19270,8.0
19271,7.0
19272,10.0
19273,13.0
19274,6.0
19275,11.0
19276,11.0
19277,11.0
19278,8.0
19279,12.0
19280,9.0
19281,11.0
19282,4.0
19283,10.0
19284,11.0
19285,10.0
19286,7.0
19287,13.0
19288,12.0
19289,9.0
19290,7.0
19291,7.0
19292,7.0
19293,11.0
19294,10.0
19295,10.0
19296,8.0
19297,8.0
19298,9.0
19299,10.0
19300,11.0
19301,11.0
19302,9.0
19303,10.0
19304,10.0
19305,7.0
19306,10.0
19307,7.0
19308,7.0
19309,8.0
19310,5.0
19311,11.0
19312,8.0
19313,8.0
19314,11.0
19315,8.0
19316,7.0
19317,7.0
19318,10.0
19319,7.0
19320,11.0
19321,14.0
19322,12.0
19323,11.0
19324,10.0
19325,10.0
19326,10.0
19327,14.0
19328,12.0
19329,7.0
19330,6.0
19331,6.0
19332,9.0
19333,9.0
19334,8.0
19335,8.0
19336,11.0
19337,10.0
19338,8.0
19339,10.0
19340,7.0
19341,10.0
19342,15.0
19343,13.0
19344,8.0
19345,11.0
19346,5.0
19347,9.0
19348,14.0
19349,9.0
19350,12.0
19351,10.0
19352,13.0
19353,11.0
19354,10.0
19355,11.0
19356,11.0
19357,10.0
19358,9.0
19359,8.0
19360,10.0
19361,7.0
19362,8.0
19363,4.0
19364,12.0
19365,11.0
19366,9.0
19367,19.0
19368,11.0
19369,12.0
19370,11.0
19371,11.0
19372,8.0
19373,10.0
19374,11.0
19375,19.0
19376,12.0
19377,7.0
19378,9.0
19379,11.0
19380,10.0
19381,12.0
19382,10.0
19383,12.0
19384,6.0
19385,9.0
19386,10.0
19387,9.0
19388,7.0
19389,11.0
19390,12.0
19391,10.0
19392,12.0
19393,11.0
19394,6.0
19395,10.0
19396,9.0
19397,7.0
19398,12.0
19399,11.0
19400,7.0
19401,11.0
19402,10.0
19403,8.0
19404,9.0
19405,12.0
19406,9.0
19407,15.0
19408,10.0
19409,10.0
19410,11.0
19411,9.0
19412,10.0
19413,8.0
19414,12.0
19415,11.0
19416,11.0
19417,14.0
19418,11.0
19419,14.0
19420,10.0
19421,7.0
19422,12.0
19423,13.0
19424,10.0
19425,10.0
19426,7.0
19427,9.0
19428,12.0
19429,8.0
19430,11.0
19431,14.0
19432,8.0
19433,8.0
19434,5.0
19435,8.0
19436,10.0
19437,12.0
19438,8.0
19439,7.0
19440,9.0
19441,10.0
19442,10.0
19443,8.0
19444,4.0
19445,11.0
19446,13.0
19447,8.0
19448,13.0
19449,16.0
19450,7.0
19451,8.0
19452,14.0
19453,11.0
19454,5.0
19455,4.0
19456,10.0
19457,8.0
19458,10.0
19459,7.0
19460,11.0
19461,13.0
19462,10.0
19463,10.0
19464,7.0
19465,10.0
19466,8.0
19467,10.0
19468,10.0
19469,8.0
19470,10.0
19471,11.0
19472,12.0
19473,14.0
19474,10.0
19475,10.0
19476,10.0
19477,15.0
19478,10.0
19479,9.0
19480,7.0
19481,10.0
19482,15.0
19483,11.0
19484,10.0
19485,9.0
19486,7.0
19487,15.0
19488,11.0
19489,8.0
19490,13.0
19491,11.0
19492,10.0
19493,12.0
19494,11.0
19495,7.0
19496,12.0
19497,8.0
19498,10.0
19499,9.0
19500,10.0
19501,7.0
19502,7.0
19503,11.0
19504,10.0
19505,7.0
19506,9.0
19507,10.0
19508,11.0
19509,11.0
19510,10.0
19511,10.0
19512,9.0
19513,6.0
19514,11.0
19515,7.0
19516,9.0
19517,7.0
19518,8.0
19519,11.0
19520,7.0
19521,12.0
19522,11.0
19523,11.0
19524,13.0
19525,10.0
19526,14.0
19527,14.0
19528,9.0
19529,10.0
19530,5.0
19531,8.0
19532,4.0
19533,5.0
19534,7.0
19535,10.0
19536,10.0
19537,9.0
19538,12.0
19539,14.0
19540,7.0
19541,10.0
19542,11.0
19543,12.0
19544,13.0
19545,6.0
19546,7.0
19547,10.0
19548,16.0
19549,6.0
19550,12.0
19551,13.0
19552,5.0
19553,10.0
19554,9.0
19555,12.0
19556,9.0
19557,10.0
19558,11.0
19559,7.0
19560,9.0
19561,13.0
19562,10.0
19563,11.0
19564,10.0
19565,10.0
19566,8.0
19567,11.0
19568,10.0
19569,10.0
19570,5.0
19571,7.0
19572,11.0
19573,12.0
19574,13.0
19575,11.0
19576,18.0
19577,12.0
19578,8.0
19579,4.0
19580,11.0
19581,9.0
19582,6.0
19583,5.0
19584,9.0
19585,11.0
19586,13.0
19587,6.0
19588,9.0
19589,8.0
19590,14.0
19591,8.0
19592,7.0
19593,13.0
19594,7.0
19595,10.0
19596,8.0
19597,8.0
19598,10.0
19599,10.0
19600,10.0
19601,7.0
19602,10.0
19603,10.0
19604,8.0
19605,8.0
19606,8.0
19607,7.0
19608,8.0
19609,5.0
19610,15.0
19611,9.0
19612,10.0
19613,17.0
19614,11.0
19615,8.0
19616,7.0
19617,5.0
19618,11.0
19619,10.0
19620,10.0
19621,9.0
19622,8.0
19623,10.0
19624,11.0
19625,12.0
19626,12.0
19627,10.0
19628,10.0
19629,13.0
19630,4.0
19631,11.0
19632,9.0
19633,9.0
19634,9.0
19635,7.0
19636,12.0
19637,12.0
19638,13.0
19639,11.0
19640,10.0
19641,7.0
19642,12.0
19643,7.0
19644,7.0
19645,10.0
19646,8.0
19647,9.0
19648,12.0
19649,7.0
19650,16.0
19651,6.0
19652,14.0
19653,13.0
19654,7.0
19655,8.0
19656,11.0
19657,8.0
19658,13.0
19659,14.0
19660,9.0
19661,13.0
19662,8.0
19663,11.0
19664,13.0
19665,10.0
19666,7.0
19667,9.0
19668,13.0
19669,10.0
19670,13.0
19671,17.0
19672,11.0
19673,9.0
19674,8.0
19675,8.0
19676,10.0
19677,9.0
19678,16.0
19679,10.0
19680,14.0
19681,9.0
19682,10.0
19683,10.0
19684,10.0
19685,7.0
19686,10.0
19687,10.0
19688,8.0
19689,7.0
19690,12.0
19691,11.0
19692,10.0
19693,7.0
19694,9.0
19695,9.0
19696,11.0
19697,8.0
19698,8.0
19699,12.0
19700,9.0
19701,11.0
19702,10.0
19703,11.0
19704,6.0
19705,9.0
19706,5.0
19707,10.0
19708,9.0
19709,10.0
19710,8.0
19711,9.0
19712,6.0
19713,9.0
19714,13.0
19715,10.0
19716,11.0
19717,8.0
19718,10.0
19719,6.0
19720,11.0
19721,15.0
19722,9.0
19723,9.0
19724,9.0
19725,9.0
19726,9.0
19727,9.0
19728,9.0
19729,15.0
19730,9.0
19731,7.0
19732,13.0
19733,6.0
19734,12.0
19735,12.0
19736,12.0
19737,8.0
19738,7.0
19739,10.0
19740,13.0
19741,7.0
19742,8.0
19743,9.0
19744,9.0
19745,11.0
19746,11.0
19747,9.0
19748,9.0
19749,13.0
19750,16.0
19751,15.0
19752,9.0
19753,11.0
19754,7.0
19755,9.0
19756,7.0
19757,13.0
19758,10.0
19759,10.0
19760,11.0
19761,11.0
19762,9.0
19763,17.0
19764,9.0
19765,8.0
19766,11.0
19767,11.0
19768,5.0
19769,9.0
19770,11.0
19771,5.0
19772,9.0
19773,8.0
19774,10.0
19775,10.0
19776,11.0
19777,10.0
19778,7.0
19779,5.0
19780,11.0
19781,10.0
19782,9.0
19783,12.0
19784,12.0
19785,8.0
19786,11.0
19787,11.0
19788,8.0
19789,9.0
19790,11.0
19791,13.0
19792,11.0
19793,8.0
19794,10.0
19795,12.0
19796,7.0
19797,6.0
19798,10.0
19799,10.0
19800,10.0
19801,10.0
19802,13.0
19803,11.0
19804,8.0
19805,14.0
19806,7.0
19807,9.0
19808,18.0
19809,11.0
19810,10.0
19811,11.0
19812,9.0
19813,7.0
19814,15.0
19815,11.0
19816,7.0
19817,9.0
19818,9.0
19819,12.0
19820,4.0
19821,10.0
19822,9.0
19823,11.0
19824,7.0
19825,10.0
19826,9.0
19827,11.0
19828,20.0
19829,10.0
19830,9.0
19831,19.0
19832,11.0
19833,10.0
19834,11.0
19835,8.0
19836,4.0
19837,10.0
19838,7.0
19839,11.0
19840,5.0
19841,11.0
19842,10.0
19843,6.0
19844,8.0
19845,9.0
19846,14.0
19847,8.0
19848,11.0
19849,11.0
19850,7.0
19851,9.0
19852,7.0
19853,8.0
19854,8.0
19855,8.0
19856,10.0
19857,12.0
19858,7.0
19859,6.0
19860,10.0
19861,13.0
19862,12.0
19863,11.0
19864,9.0
19865,6.0
19866,10.0
19867,5.0
19868,10.0
19869,10.0
19870,10.0
19871,10.0
19872,10.0
19873,10.0
19874,10.0
19875,8.0
19876,6.0
19877,7.0
19878,8.0
19879,9.0
19880,8.0
19881,8.0
19882,8.0
19883,15.0
19884,10.0
19885,6.0
19886,11.0
19887,12.0
19888,10.0
19889,7.0
19890,9.0
19891,11.0
19892,11.0
19893,13.0
19894,13.0
19895,9.0
19896,9.0
19897,14.0
19898,10.0
19899,14.0
19900,6.0
19901,8.0
19902,13.0
19903,8.0
19904,19.0
19905,14.0
19906,10.0
19907,9.0
19908,9.0
19909,9.0
19910,10.0
19911,8.0
19912,10.0
19913,9.0
19914,9.0
19915,10.0
19916,11.0
19917,12.0
19918,15.0
19919,12.0
19920,13.0
19921,8.0
19922,11.0
19923,10.0
19924,11.0
19925,7.0
19926,8.0
19927,11.0
19928,10.0
19929,15.0
19930,13.0
19931,10.0
19932,8.0
19933,10.0
19934,8.0
19935,7.0
19936,5.0
19937,8.0
19938,7.0
19939,5.0
19940,10.0
19941,8.0
19942,11.0
19943,11.0
19944,8.0
19945,9.0
19946,13.0
19947,15.0
19948,12.0
19949,10.0
19950,9.0
19951,12.0
19952,10.0
19953,11.0
19954,6.0
19955,9.0
19956,8.0
19957,8.0
19958,9.0
19959,11.0
19960,11.0
19961,13.0
19962,11.0
19963,12.0
19964,7.0
19965,9.0
19966,12.0
19967,7.0
19968,11.0
19969,10.0
19970,10.0
19971,12.0
19972,9.0
19973,10.0
19974,5.0
19975,10.0
19976,7.0
19977,11.0
19978,10.0
19979,10.0
19980,9.0
19981,10.0
19982,10.0
19983,6.0
19984,5.0
19985,13.0
19986,7.0
19987,10.0
19988,12.0
19989,9.0
19990,12.0
19991,6.0
19992,9.0
19993,12.0
19994,11.0
19995,10.0
19996,10.0
19997,9.0
19998,10.0
19999,11.0
20000,8.0
20001,10.0
20002,4.0
20003,9.0
20004,9.0
20005,7.0
20006,8.0
20007,7.0
20008,7.0
20009,12.0
20010,15.0
20011,10.0
20012,12.0
20013,13.0
20014,9.0
20015,11.0
20016,16.0
20017,9.0
20018,8.0
20019,5.0
20020,10.0
20021,10.0
20022,11.0
20023,10.0
20024,8.0
20025,4.0
20026,10.0
20027,9.0
20028,6.0
20029,11.0
20030,11.0
20031,9.0
20032,13.0
20033,8.0
20034,10.0
20035,14.0
20036,6.0
20037,19.0
20038,8.0
20039,14.0
20040,8.0
20041,12.0
20042,10.0
20043,8.0
20044,14.0
20045,12.0
20046,6.0
20047,11.0
20048,7.0
20049,7.0
20050,10.0
20051,4.0
20052,8.0
20053,10.0
20054,9.0
20055,9.0
20056,11.0
20057,11.0
20058,12.0
20059,18.0
20060,9.0
20061,4.0
20062,7.0
20063,10.0
20064,10.0
20065,8.0
20066,14.0
20067,12.0
20068,8.0
20069,10.0
20070,9.0
20071,9.0
20072,11.0
20073,11.0
20074,12.0
20075,11.0
20076,12.0
20077,14.0
20078,11.0
20079,9.0
20080,5.0
20081,5.0
20082,11.0
20083,8.0
20084,8.0
20085,11.0
20086,5.0
20087,6.0
20088,18.0
20089,10.0
20090,5.0
20091,14.0
20092,13.0
20093,16.0
20094,9.0
20095,8.0
20096,15.0
20097,5.0
20098,16.0
20099,11.0
20100,4.0
20101,11.0
20102,6.0
20103,13.0
20104,12.0
20105,10.0
20106,9.0
20107,4.0
20108,14.0
20109,10.0
20110,15.0
20111,10.0
20112,11.0
20113,11.0
20114,6.0
20115,7.0
20116,10.0
20117,8.0
20118,11.0
20119,10.0
20120,8.0
20121,11.0
20122,8.0
20123,8.0
20124,13.0
20125,10.0
20126,12.0
20127,12.0
20128,7.0
20129,10.0
20130,10.0
20131,11.0
20132,12.0
20133,11.0
20134,9.0
20135,11.0
20136,15.0
20137,12.0
20138,7.0
20139,10.0
20140,11.0
20141,11.0
20142,9.0
20143,7.0
20144,8.0
20145,8.0
20146,7.0
20147,10.0
20148,12.0
20149,7.0
20150,10.0
20151,10.0
20152,10.0
20153,11.0
20154,10.0
20155,8.0
20156,5.0
20157,11.0
20158,4.0
20159,6.0
20160,7.0
20161,8.0
20162,9.0
20163,5.0
20164,12.0
20165,10.0
20166,8.0
20167,7.0
20168,7.0
20169,12.0
20170,10.0
20171,9.0
20172,12.0
20173,6.0
20174,9.0
20175,11.0
20176,10.0
20177,13.0
20178,11.0
20179,15.0
20180,10.0
20181,11.0
20182,12.0
20183,9.0
20184,9.0
20185,9.0
20186,11.0
20187,9.0
20188,8.0
20189,15.0
20190,10.0
20191,10.0
20192,6.0
20193,12.0
20194,7.0
20195,9.0
20196,7.0
20197,13.0
20198,10.0
20199,10.0
20200,13.0
20201,9.0
20202,11.0
20203,11.0
20204,10.0
20205,11.0
20206,10.0
20207,7.0
20208,10.0
20209,8.0
20210,10.0
20211,7.0
20212,9.0
20213,9.0
20214,7.0
20215,10.0
20216,10.0
20217,9.0
20218,10.0
20219,12.0
20220,10.0
20221,10.0
20222,17.0
20223,9.0
20224,10.0
20225,10.0
20226,10.0
20227,11.0
20228,7.0
20229,5.0
20230,11.0
20231,6.0
20232,12.0
20233,8.0
20234,11.0
20235,5.0
20236,7.0
20237,15.0
20238,7.0
20239,10.0
20240,14.0
20241,10.0
20242,9.0
20243,11.0
20244,10.0
20245,20.0
20246,9.0
20247,10.0
20248,8.0
20249,7.0
20250,12.0
20251,10.0
20252,8.0
20253,8.0
20254,7.0
20255,9.0
20256,10.0
20257,12.0
20258,10.0
20259,5.0
20260,11.0
20261,8.0
20262,10.0
20263,9.0
20264,8.0
20265,10.0
20266,7.0
20267,7.0
20268,9.0
20269,9.0
20270,10.0
20271,9.0
20272,15.0
20273,9.0
20274,12.0
20275,7.0
20276,7.0
20277,10.0
20278,7.0
20279,6.0
20280,10.0
20281,7.0
20282,7.0
20283,10.0
20284,7.0
20285,12.0
20286,15.0
20287,15.0
20288,9.0
20289,11.0
20290,7.0
20291,9.0
20292,6.0
20293,11.0
20294,10.0
20295,7.0
20296,7.0
20297,10.0
20298,7.0
20299,9.0
20300,14.0
20301,10.0
20302,15.0
20303,10.0
20304,13.0
20305,12.0
20306,6.0
20307,7.0
20308,10.0
20309,14.0
20310,12.0
20311,11.0
20312,5.0
20313,14.0
20314,11.0
20315,10.0
20316,11.0
20317,7.0
20318,6.0
20319,12.0
20320,11.0
20321,10.0
20322,10.0
20323,9.0
20324,11.0
20325,11.0
20326,7.0
20327,14.0
20328,10.0
20329,10.0
20330,10.0
20331,11.0
20332,7.0
20333,11.0
20334,10.0
20335,10.0
20336,6.0
20337,7.0
20338,7.0
20339,13.0
20340,12.0
20341,7.0
20342,9.0
20343,10.0
20344,8.0
20345,10.0
20346,8.0
20347,7.0
20348,5.0
20349,9.0
20350,10.0
20351,9.0
20352,6.0
20353,9.0
20354,14.0
20355,4.0
20356,9.0
20357,9.0
20358,11.0
20359,12.0
20360,10.0
20361,8.0
20362,14.0
20363,11.0
20364,12.0
20365,7.0
20366,13.0
20367,7.0
20368,9.0
20369,7.0
20370,5.0
20371,6.0
20372,9.0
20373,8.0
20374,11.0
20375,5.0
20376,5.0
20377,8.0
20378,8.0
20379,6.0
20380,11.0
20381,10.0
20382,11.0
20383,13.0
20384,9.0
20385,9.0
20386,9.0
20387,9.0
20388,8.0
20389,6.0
20390,9.0
20391,10.0
20392,13.0
20393,7.0
20394,14.0
20395,5.0
20396,16.0
20397,11.0
20398,10.0
20399,10.0
20400,8.0
20401,9.0
20402,7.0
20403,7.0
20404,11.0
20405,12.0
20406,13.0
20407,12.0
20408,6.0
20409,9.0
20410,7.0
20411,10.0
20412,12.0
20413,10.0
20414,10.0
20415,11.0
20416,9.0
20417,9.0
20418,8.0
20419,11.0
20420,9.0
20421,12.0
20422,10.0
20423,12.0
20424,12.0
20425,10.0
20426,7.0
20427,10.0
20428,7.0
20429,14.0
20430,10.0
20431,6.0
20432,9.0
20433,9.0
20434,14.0
20435,5.0
20436,11.0
20437,8.0
20438,10.0
20439,6.0
20440,6.0
20441,11.0
20442,7.0
20443,9.0
20444,5.0
20445,12.0
20446,12.0
20447,5.0
20448,11.0
20449,10.0
20450,11.0
20451,13.0
20452,9.0
20453,6.0
20454,9.0
20455,11.0
20456,7.0
20457,8.0
20458,10.0
20459,10.0
20460,6.0
20461,10.0
20462,7.0
20463,10.0
20464,11.0
20465,8.0
20466,10.0
20467,11.0
20468,10.0
20469,7.0
20470,7.0
20471,14.0
20472,13.0
20473,9.0
20474,12.0
20475,8.0
20476,13.0
20477,10.0
20478,7.0
20479,5.0
20480,11.0
20481,10.0
20482,12.0
20483,12.0
20484,10.0
20485,8.0
20486,9.0
20487,14.0
20488,8.0
20489,8.0
20490,10.0
20491,10.0
20492,9.0
20493,15.0
20494,7.0
20495,12.0
20496,7.0
20497,10.0
20498,10.0
20499,14.0
20500,10.0
20501,12.0
20502,10.0
20503,13.0
20504,7.0
20505,11.0
20506,11.0
20507,11.0
20508,10.0
20509,12.0
20510,11.0
20511,9.0
20512,10.0
20513,11.0
20514,11.0
20515,8.0
20516,6.0
20517,9.0
20518,9.0
20519,9.0
20520,7.0
20521,10.0
20522,8.0
20523,14.0
20524,10.0
20525,11.0
20526,12.0
20527,6.0
20528,10.0
20529,11.0
20530,11.0
20531,8.0
20532,5.0
20533,8.0
20534,9.0
20535,11.0
20536,17.0
20537,11.0
20538,11.0
20539,11.0
20540,4.0
20541,14.0
20542,10.0
20543,5.0
20544,13.0
20545,11.0
20546,9.0
20547,11.0
20548,11.0
20549,7.0
20550,10.0
20551,13.0
20552,9.0
20553,7.0
20554,13.0
20555,15.0
20556,10.0
20557,8.0
20558,6.0
20559,7.0
20560,14.0
20561,11.0
20562,9.0
20563,8.0
20564,7.0
20565,13.0
20566,5.0
20567,15.0
20568,8.0
20569,10.0
20570,12.0
20571,18.0
20572,10.0
20573,4.0
20574,9.0
20575,11.0
20576,7.0
20577,8.0
20578,9.0
20579,7.0
20580,10.0
20581,6.0
20582,10.0
20583,10.0
20584,5.0
20585,11.0
20586,13.0
20587,9.0
20588,10.0
20589,9.0
20590,15.0
20591,11.0
20592,10.0
20593,9.0
20594,11.0
20595,10.0
20596,10.0
20597,5.0
20598,10.0
20599,7.0
20600,12.0
20601,16.0
20602,6.0
20603,13.0
20604,12.0
20605,9.0
20606,14.0
20607,7.0
20608,9.0
20609,9.0
20610,15.0
20611,10.0
20612,11.0
20613,10.0
20614,10.0
20615,10.0
20616,12.0
20617,14.0
20618,6.0
20619,12.0
20620,7.0
20621,10.0
20622,9.0
20623,7.0
20624,7.0
20625,11.0
20626,11.0
20627,7.0
20628,9.0
20629,11.0
20630,10.0
20631,6.0
20632,9.0
20633,10.0
20634,8.0
20635,5.0
20636,10.0
20637,8.0
20638,12.0
20639,8.0
20640,10.0
20641,11.0
20642,7.0
20643,11.0
20644,10.0
20645,17.0
20646,10.0
20647,10.0
20648,5.0
20649,6.0
20650,10.0
20651,11.0
20652,6.0
20653,10.0
20654,13.0
20655,7.0
20656,7.0
20657,9.0
20658,11.0
20659,8.0
20660,11.0
20661,6.0
20662,8.0
20663,12.0
20664,9.0
20665,11.0
20666,11.0
20667,13.0
20668,13.0
20669,10.0
20670,7.0
20671,11.0
20672,14.0
20673,9.0
20674,9.0
20675,11.0
20676,11.0
20677,10.0
20678,9.0
20679,11.0
20680,10.0
20681,10.0
20682,12.0
20683,6.0
20684,12.0
20685,11.0
20686,9.0
20687,11.0
20688,8.0
20689,8.0
20690,10.0
20691,11.0
20692,10.0
20693,8.0
20694,11.0
20695,11.0
20696,7.0
20697,10.0
20698,12.0
20699,13.0
20700,11.0
20701,17.0
20702,9.0
20703,12.0
20704,11.0
20705,7.0
20706,7.0
20707,8.0
20708,10.0
20709,12.0
20710,7.0
20711,9.0
20712,11.0
20713,10.0
20714,8.0
20715,9.0
20716,10.0
20717,11.0
20718,11.0
20719,10.0
20720,12.0
20721,6.0
20722,11.0
20723,9.0
20724,13.0
20725,10.0
20726,9.0
20727,6.0
20728,10.0
20729,11.0
20730,12.0
20731,9.0
20732,11.0
20733,8.0
20734,10.0
20735,9.0
20736,10.0
20737,10.0
20738,9.0
20739,9.0
20740,10.0
20741,13.0
20742,12.0
20743,10.0
20744,12.0
20745,6.0
20746,9.0
20747,10.0
20748,9.0
20749,10.0
20750,9.0
20751,8.0
20752,8.0
20753,13.0
20754,9.0
20755,7.0
20756,10.0
20757,12.0
20758,6.0
20759,12.0
20760,11.0
20761,7.0
20762,8.0
20763,9.0
20764,7.0
20765,11.0
20766,9.0
20767,8.0
20768,12.0
20769,7.0
20770,10.0
20771,7.0
20772,11.0
20773,6.0
20774,11.0
20775,9.0
20776,10.0
20777,8.0
20778,10.0
20779,7.0
20780,10.0
20781,8.0
20782,6.0
20783,6.0
20784,10.0
20785,7.0
20786,10.0
20787,10.0
20788,10.0
20789,10.0
20790,11.0
20791,7.0
20792,13.0
20793,10.0
20794,11.0
20795,12.0
20796,12.0
20797,9.0
20798,9.0
20799,8.0
20800,10.0
20801,7.0
20802,11.0
20803,7.0
20804,6.0
20805,10.0
20806,10.0
20807,11.0
20808,12.0
20809,10.0
20810,6.0
20811,8.0
20812,13.0
20813,13.0
20814,8.0
20815,9.0
20816,11.0
20817,10.0
20818,10.0
20819,7.0
20820,4.0
20821,11.0
20822,13.0
20823,7.0
20824,9.0
20825,13.0
20826,18.0
20827,11.0
20828,5.0
20829,5.0
20830,11.0
20831,11.0
20832,10.0
20833,11.0
20834,7.0
20835,9.0
20836,11.0
20837,10.0
20838,10.0
20839,13.0
20840,9.0
20841,7.0
20842,10.0
20843,12.0
20844,10.0
20845,7.0
20846,15.0
20847,11.0
20848,15.0
20849,7.0
20850,5.0
20851,12.0
20852,8.0
20853,10.0
20854,11.0
20855,7.0
20856,9.0
20857,10.0
20858,11.0
20859,7.0
20860,10.0
20861,12.0
20862,11.0
20863,13.0
20864,8.0
20865,14.0
20866,8.0
20867,11.0
20868,8.0
20869,10.0
20870,12.0
20871,14.0
20872,10.0
20873,17.0
20874,10.0
20875,14.0
20876,10.0
20877,11.0
20878,7.0
20879,9.0
20880,11.0
20881,11.0
20882,8.0
20883,9.0
20884,10.0
20885,11.0
20886,7.0
20887,8.0
20888,10.0
20889,8.0
20890,12.0
20891,7.0
20892,10.0
20893,9.0
20894,15.0
20895,4.0
20896,9.0
20897,11.0
20898,9.0
20899,12.0
20900,12.0
20901,10.0
20902,11.0
20903,16.0
20904,10.0
20905,15.0
20906,11.0
20907,13.0
20908,8.0
20909,11.0
20910,14.0
20911,11.0
20912,11.0
20913,11.0
20914,13.0
20915,10.0
20916,11.0
20917,9.0
20918,6.0
20919,7.0
20920,6.0
20921,9.0
20922,7.0
20923,7.0
20924,7.0
20925,12.0
20926,13.0
20927,5.0
20928,10.0
20929,9.0
20930,10.0
20931,9.0
20932,9.0
20933,11.0
20934,11.0
20935,9.0
20936,7.0
20937,13.0
20938,11.0
20939,12.0
20940,6.0
20941,12.0
20942,9.0
20943,15.0
20944,10.0
20945,12.0
20946,9.0
20947,10.0
20948,10.0
20949,12.0
20950,9.0
20951,15.0
20952,15.0
20953,10.0
20954,11.0
20955,12.0
20956,11.0
20957,11.0
20958,11.0
20959,8.0
20960,9.0
20961,10.0
20962,9.0
20963,9.0
20964,10.0
20965,9.0
20966,8.0
20967,10.0
20968,10.0
20969,4.0
20970,10.0
20971,11.0
20972,11.0
20973,18.0
20974,8.0
20975,11.0
20976,9.0
20977,13.0
20978,13.0
20979,11.0
20980,8.0
20981,10.0
20982,14.0
20983,11.0
20984,8.0
20985,10.0
20986,9.0
20987,7.0
20988,9.0
20989,10.0
20990,10.0
20991,7.0
20992,11.0
20993,6.0
20994,7.0
20995,10.0
